2017-01-02,3185.5270164000012,0.0
2017-01-03,3185.5270164000012,0.0
2017-01-04,3185.5270164000012,0.0
2017-01-05,3185.5270164000012,0.0
2017-01-06,3185.5270164000012,0.0
2017-01-07,3185.5270164000012,0.0
2017-01-08,3185.5270164000012,0.0
2017-01-09,3185.5270164000012,0.0
2017-01-10,3185.5270164000012,0.0
2017-01-11,3185.5270164000012,0.0
2017-01-12,3185.5270164000012,0.0
2017-01-13,3185.5270164000012,0.0
2017-01-14,3185.5270164000012,0.0
2017-01-15,3185.5270164000012,0.0
2017-01-16,3185.5270164000012,0.0
2017-01-17,3185.5270164000012,0.0
2017-01-18,3185.5270164000012,0.0
2017-01-19,3185.5270164000012,0.0
2017-01-20,3185.5270164000012,0.0
2017-01-21,3185.5270164000012,0.0
2017-01-22,3185.5270164000012,0.0
2017-01-23,3185.5270164000012,0.0
2017-01-24,3185.5270164000012,0.0
2017-01-25,3185.5270164000012,0.0
2017-01-26,3185.5270164000012,0.0
2017-01-27,3185.5270164000012,0.0
2017-01-28,3185.5270164000012,0.0
2017-01-29,3185.5270164000012,0.0
2017-01-30,3185.5270164000012,0.0
2017-01-31,3185.5270164000012,0.0
2017-02-01,3185.5270164000012,0.0
2017-02-02,3185.5270164000012,0.0
2017-02-03,3185.5270164000012,0.0
2017-02-04,3185.5270164000012,0.0
2017-02-05,3185.5270164000012,0.0
2017-02-06,3185.5270164000012,0.0
2017-02-07,3185.5270164000012,0.0
2017-02-08,3185.5270164000012,0.0
2017-02-09,3185.5270164000012,0.0
2017-02-10,3185.5270164000012,0.0
2017-02-11,3185.5270164000012,0.0
2017-02-12,3185.5270164000012,0.0
2017-02-13,3185.5270164000012,0.0
2017-02-14,3185.5270164000012,0.0
2017-02-15,3185.5270164000012,0.0
2017-02-16,3185.5270164000012,0.0
2017-02-17,3185.5270164000012,0.0
2017-02-18,3185.5270164000012,0.0
2017-02-19,3185.5270164000012,0.0
2017-02-20,3185.5270164000012,0.0
2017-02-21,3185.5270164000012,0.0
2017-02-22,3185.5270164000012,0.0
2017-02-23,3185.5270164000012,0.0
2017-02-24,3185.5270164000012,0.0
2017-02-25,3185.5270164000012,0.0
2017-02-26,3185.5270164000012,0.0
2017-02-27,3185.5270164000012,0.0
2017-02-28,3185.5270164000012,0.0
2017-03-01,3185.5270164000012,0.0
2017-03-02,3185.5270164000012,0.0
2017-03-03,3185.5270164000012,0.0
2017-03-04,3185.5270164000012,0.0
2017-03-05,3185.5270164000012,0.0
2017-03-06,3185.5270164000012,0.0
2017-03-07,3185.5270164000012,0.0
2017-03-08,3185.5270164000012,0.0
2017-03-09,3185.5270164000012,0.0
2017-03-10,3185.5270164000012,0.0
2017-03-11,3185.5270164000012,0.0
2017-03-12,3185.5270164000012,0.0
2017-03-13,3185.5270164000012,0.0
2017-03-14,3185.5270164000012,0.0
2017-03-15,3185.5270164000012,0.0
2017-03-16,3185.5270164000012,0.0
2017-03-17,3185.5270164000012,0.0
2017-03-18,3185.5270164000012,0.0
2017-03-19,3185.5270164000012,0.0
2017-03-20,3185.5270164000012,0.0
2017-03-21,3185.5270164000012,0.0
2017-03-22,3185.5270164000012,0.0
2017-03-23,3185.5270164000012,0.0
2017-03-24,3185.5270164000012,0.0
2017-03-25,3185.5270164000012,0.0
2017-03-26,3185.5270164000012,0.0
2017-03-27,3185.5270164000012,0.0
2017-03-28,3185.5270164000012,0.0
2017-03-29,3185.5270164000012,0.0
2017-03-30,3185.5270164000012,0.0
2017-03-31,3185.5270164000012,0.0
2017-04-01,3185.5270164000012,0.0
2017-04-02,3185.5270164000012,0.0
2017-04-03,3185.5270164000012,0.0
2017-04-04,3185.5270164000012,0.0
2017-04-05,3185.5270164000012,0.0
2017-04-06,3185.5270164000012,2.5079721e-316
2017-04-07,3185.5270164000012,2.6117417612840555e-293
2017-04-08,3185.5270164000012,3.6808558548018e-271
2017-04-09,3185.5270164000012,7.020667798504734e-250
2017-04-10,3185.5270164000012,1.8122540257939922e-229
2017-04-11,3185.5270164000012,6.330977336210592e-210
2017-04-12,3185.5270164000012,2.9931844522601926e-191
2017-04-13,3185.5270164000012,1.9151695967140056e-173
2017-04-14,3185.5270164000012,1.6584104776811452e-156
2017-04-15,3185.5270164000012,1.9435148500492929e-140
2017-04-16,3185.5270164000012,3.082440696949098e-125
2017-04-17,3185.5270164000012,6.616261056709485e-111
2017-04-18,3185.5270164000012,1.9219477278238491e-97
2017-04-19,3185.5270164000012,7.555819019711961e-85
2017-04-20,3185.5270164000012,4.0200602157433554e-73
2017-04-21,3185.5270164000012,2.8946403116483003e-62
2017-04-22,3185.5270164000012,2.8207700884601353e-52
2017-04-23,3185.5270164000012,3.720075976020836e-43
2017-04-24,3185.5270164000012,6.639677199580735e-35
2017-04-25,3185.5270164000012,1.603810890548638e-27
2017-04-26,3185.5270164000012,5.242885663363464e-21
2017-04-27,3185.5270164000012,2.3195228302435696e-15
2017-04-28,3185.5270164000012,1.3887943864964022e-10
2017-04-29,3185.5270164000012,1.1253517471925912e-06
2017-04-30,3185.5270164000012,0.0012340980408667955
2017-05-01,3185.5270164000012,0.1831563888873418
2017-05-02,3185.5270164000012,3.6787944117144233
2017-05-03,3185.5270164000012,10.0
2017-05-04,3204.1495243072477,3.6787944117144233
2017-05-05,3222.772032214494,0.1831563888873418
2017-05-06,3241.39454012174,0.0012340980408667955
2017-05-07,3260.0170480289867,1.1253517471925912e-06
2017-05-08,3278.639555936233,1.3887943864964022e-10
2017-05-09,3297.2620638434796,2.3195228302435696e-15
2017-05-10,3315.884571750726,5.242885663363464e-21
2017-05-11,3334.507079657972,1.603810890548638e-27
2017-05-12,3353.1295875652186,6.639677199580735e-35
2017-05-13,3371.752095472465,3.720075976020836e-43
2017-05-14,3390.3746033797115,2.8207700884601353e-52
2017-05-15,3408.997111286958,2.8946403116483003e-62
2017-05-16,3427.619619194204,4.0200602157433554e-73
2017-05-17,3446.2421271014505,7.555819019711961e-85
2017-05-18,3464.864635008697,1.9219477278238491e-97
2017-05-19,3483.4871429159434,6.616261056709485e-111
2017-05-20,3502.1096508231894,3.082440696949098e-125
2017-05-21,3520.732158730436,1.9435148500492929e-140
2017-05-22,3539.3546666376824,1.6584104776811452e-156
2017-05-23,3557.977174544929,1.9151695967140056e-173
2017-05-24,3576.5996824521753,2.9931844522601926e-191
2017-05-25,3595.222190359422,6.330977336210592e-210
2017-05-26,3613.844698266668,1.8122540257939922e-229
2017-05-27,3632.4672061739143,7.020667798504734e-250
2017-05-28,3651.0897140811608,3.6808558548018e-271
2017-05-29,3669.7122219884072,2.6117417612840555e-293
2017-05-30,3688.3347298956533,2.5079721e-316
2017-05-31,3706.9572378028997,0.0
2017-06-01,3725.579745710146,0.0
2017-06-02,3744.2022536173927,0.0
2017-06-03,3762.824761524639,0.0
2017-06-04,3781.4472694318856,0.0
2017-06-05,3800.0697773391316,0.0
2017-06-06,3818.692285246378,0.0
2017-06-07,3837.3147931536246,0.0
2017-06-08,3855.937301060871,0.0
2017-06-09,3874.559808968117,0.0
2017-06-10,3893.1823168753635,0.0
2017-06-11,3911.80482478261,0.0
2017-06-12,3930.4273326898565,0.0
2017-06-13,3949.049840597103,0.0
2017-06-14,3967.6723485043494,1.25398604e-316
2017-06-15,3986.2948564115954,1.3058708806420277e-293
2017-06-16,4004.917364318842,1.8404279274009e-271
2017-06-17,4023.5398722260884,3.510333899252367e-250
2017-06-18,4042.162380133335,9.061270128969961e-230
2017-06-19,4060.784888040581,3.165488668105296e-210
2017-06-20,4079.4073959478274,1.4965922261300963e-191
2017-06-21,4098.029903855074,9.575847983570028e-174
2017-06-22,4116.65241176232,8.292052388405726e-157
2017-06-23,4135.274919669567,9.717574250246464e-141
2017-06-24,4153.897427576813,1.541220348474549e-125
2017-06-25,4172.51993548406,3.3081305283547426e-111
2017-06-26,4191.142443391305,9.609738639119246e-98
2017-06-27,4209.764951298552,3.7779095098559803e-85
2017-06-28,4228.387459205798,2.0100301078716777e-73
2017-06-29,4247.009967113045,1.4473201558241501e-62
2017-06-30,4265.632475020291,1.4103850442300676e-52
2017-07-01,4284.254982927538,1.860037988010418e-43
2017-07-02,4302.877490834784,3.3198385997903673e-35
2017-07-03,4321.499998742031,8.01905445274319e-28
2017-07-04,4340.122506649277,2.621442831681732e-21
2017-07-05,4358.7450145565235,1.1597614151217848e-15
2017-07-06,4377.36752246377,6.943971932482011e-11
2017-07-07,4395.9900303710165,5.626758735962956e-07
2017-07-08,4414.612538278262,0.0006170490204333978
2017-07-09,4433.2350461855085,0.0915781944436709
2017-07-10,4451.857554092755,1.8393972058572117
2017-07-11,4470.480062000001,5.0
2017-07-12,4434.8595798333345,1.8393972058572117
2017-07-13,4399.239097666668,0.0915781944436709
2017-07-14,4363.618615500001,0.0006170490204333978
2017-07-15,4327.998133333334,5.626758735962956e-07
2017-07-16,4292.377651166668,6.943971932482011e-11
2017-07-17,4256.757169000001,1.1597614151217848e-15
2017-07-18,4221.136686833334,2.621442831681732e-21
2017-07-19,4185.516204666668,8.01905445274319e-28
2017-07-20,4149.895722500001,3.3198385997903673e-35
2017-07-21,4114.275240333334,1.860037988010418e-43
2017-07-22,4078.6547581666678,1.4103850442300676e-52
2017-07-23,4043.0342760000012,1.4473201558241501e-62
2017-07-24,4007.4137938333347,2.0100301078716777e-73
2017-07-25,3971.7933116666677,3.7779095098559803e-85
2017-07-26,3936.172829500001,9.609738639119246e-98
2017-07-27,3900.5523473333346,3.3081305283547426e-111
2017-07-28,3864.931865166668,1.541220348474549e-125
2017-07-29,3829.311383000001,9.717574250246464e-141
2017-07-30,3793.6909008333346,8.292052388405726e-157
2017-07-31,3758.070418666668,9.575847983570028e-174
2017-08-01,3722.449936500001,1.4965922261300963e-191
2017-08-02,3686.8294543333345,3.165488668105296e-210
2017-08-03,3651.208972166668,9.061270128969961e-230
2017-08-04,3615.588490000001,3.510333899252367e-250
2017-08-05,3579.9680078333345,1.8404279274009e-271
2017-08-06,3544.347525666668,1.3058708806420277e-293
2017-08-07,3508.727043500001,1.25398604e-316
2017-08-08,3473.1065613333344,0.0
2017-08-09,3437.486079166668,0.0
2017-08-10,3401.865597000001,0.0
2017-08-11,3366.2451148333344,0.0
2017-08-12,3330.624632666668,0.0
2017-08-13,3295.004150500001,0.0
2017-08-14,3259.3836683333343,0.0
2017-08-15,3223.7631861666678,0.0
2017-08-16,3188.142704000001,0.0
2017-08-17,3152.5222218333342,0.0
2017-08-18,3116.9017396666677,0.0
2017-08-19,3081.2812575000007,0.0
2017-08-20,3045.660775333334,0.0
2017-08-21,3010.0402931666677,0.0
2017-08-22,2974.4198110000007,0.0
2017-08-23,2938.799328833334,0.0
2017-08-24,2903.1788466666676,0.0
2017-08-25,2867.5583645000006,0.0
2017-08-26,2831.937882333334,0.0
2017-08-27,2796.3174001666675,0.0
2017-08-28,2760.6969180000006,0.0
2017-08-29,2725.076435833334,0.0
2017-08-30,2689.4559536666675,0.0
2017-08-31,2653.8354715000005,0.0
2017-09-01,2618.214989333334,0.0
2017-09-02,2582.5945071666674,0.0
2017-09-03,2546.9740250000004,0.0
2017-09-04,2511.353542833334,0.0
2017-09-05,2475.7330606666674,0.0
2017-09-06,2440.1125785000004,0.0
2017-09-07,2404.492096333334,0.0
2017-09-08,2368.8716141666673,0.0
2017-09-09,2333.2511320000003,0.0
2017-09-10,2297.630649833334,0.0
2017-09-11,2262.0101676666673,0.0
2017-09-12,2226.3896855000003,0.0
2017-09-13,2190.7692033333337,0.0
2017-09-14,2155.148721166667,0.0
2017-09-15,2119.528239,0.0
2017-09-16,2083.9077568333337,0.0
2017-09-17,2048.287274666667,0.0
2017-09-18,2012.6667925000002,0.0
2017-09-19,1977.0463103333336,0.0
2017-09-20,1941.425828166667,0.0
2017-09-21,1905.805346,0.0
2017-09-22,1870.1848638333336,0.0
2017-09-23,1834.564381666667,0.0
2017-09-24,1798.9438995,0.0
2017-09-25,1763.3234173333335,0.0
2017-09-26,1727.702935166667,0.0
2017-09-27,1692.082453,0.0
2017-09-28,1656.4619708333335,0.0
2017-09-29,1620.841488666667,0.0
2017-09-30,1585.2210065,3.51116091e-315
2017-10-01,1549.6005243333334,3.6564384657976777e-292
2017-10-02,1513.9800421666669,5.15319819672252e-270
2017-10-03,1478.3595599999999,9.828934917906629e-249
2017-10-04,1442.7390778333333,2.5371556361115893e-228
2017-10-05,1407.1185956666668,8.863368270694828e-209
2017-10-06,1371.4981134999998,4.19045823316427e-190
2017-10-07,1335.8776313333333,2.681237435399608e-172
2017-10-08,1300.2571491666667,2.3217746687536033e-155
2017-10-09,1264.6366669999998,2.72092079006901e-139
2017-10-10,1229.0161848333332,4.3154169757287375e-124
2017-10-11,1193.3957026666667,9.26276547939328e-110
2017-10-12,1157.7752204999997,2.690726818953389e-96
2017-10-13,1122.1547383333332,1.0578146627596746e-83
2017-10-14,1086.5342561666666,5.628084302040698e-72
2017-10-15,1050.9137739999996,4.05249643630762e-61
2017-10-16,1015.2932918333331,3.9490781238441894e-51
2017-10-17,979.6728096666666,5.208106366429171e-42
2017-10-18,944.0523275,9.29554807941303e-34
2017-10-19,908.4318453333331,2.245335246768093e-26
2017-10-20,872.8113631666665,7.340039928708849e-20
2017-10-21,837.190881,3.247331962340997e-14
2017-10-22,801.570398833333,1.944312141094963e-09
2017-10-23,765.9499166666665,1.5754924460696276e-05
2017-10-24,730.3294344999999,0.017277372572135137
2017-10-25,694.708952333333,2.564189444422785
2017-10-26,659.0884701666664,51.503121764001925
2017-10-27,623.467988,140.0
2017-10-28,623.4656974142857,51.503121764001925
2017-10-29,623.4634068285715,2.564189444422785
2017-10-30,623.4611162428571,0.017277372572135137
2017-10-31,623.4588256571428,1.5754924460696276e-05
2017-11-01,623.4565350714286,1.944312141094963e-09
2017-11-02,623.4542444857143,3.247331962340997e-14
2017-11-03,623.4519539,7.340039928708849e-20
2017-11-04,623.4496633142858,2.245335246768093e-26
2017-11-05,623.4473727285714,9.29554807941303e-34
2017-11-06,623.4450821428571,5.208106366429171e-42
2017-11-07,623.4427915571429,3.9490781238441894e-51
2017-11-08,623.4405009714286,4.05249643630762e-61
2017-11-09,623.4382103857143,5.628084302040698e-72
2017-11-10,623.4359198,1.0578146627596746e-83
2017-11-11,623.4336292142857,2.690726818953389e-96
2017-11-12,623.4313386285714,9.26276547939328e-110
2017-11-13,623.4290480428572,4.3154169757287375e-124
2017-11-14,623.4267574571429,2.72092079006901e-139
2017-11-15,623.4244668714286,2.3217746687536033e-155
2017-11-16,623.4221762857143,2.681237435399608e-172
2017-11-17,623.4198857,4.19045823316427e-190
2017-11-18,623.4175951142857,8.863368270694828e-209
2017-11-19,623.4153045285715,2.5371556361115893e-228
2017-11-20,623.4130139428572,9.828934917906629e-249
2017-11-21,623.410723357143,5.15319819672252e-270
2017-11-22,623.4084327714286,3.6564384657976777e-292
2017-11-23,623.4061421857143,3.51116091e-315
2017-11-24,623.4038516,0.0
2017-11-25,623.4015610142858,2.50797208e-315
2017-11-26,623.3992704285715,2.6117417612840555e-292
2017-11-27,623.3969798428571,3.6808558548018003e-270
2017-11-28,623.3946892571429,7.020667798504735e-249
2017-11-29,623.3923986714286,1.8122540257939924e-228
2017-11-30,623.3901080857144,6.330977336210592e-209
2017-12-01,623.3878175000001,2.9931844522601926e-190
2017-12-02,623.3855269142858,1.9151695967140056e-172
2017-12-03,623.3832363285715,1.6584104776811453e-155
2017-12-04,623.3809457428572,1.9435148500492928e-139
2017-12-05,623.3786551571429,3.082440696949098e-124
2017-12-06,623.3763645714287,6.616261056709485e-110
2017-12-07,623.3740739857144,1.921947727823849e-96
2017-12-08,623.3717834000001,7.555819019711961e-84
2017-12-09,623.3694928142858,4.020060215743355e-72
2017-12-10,623.3672022285715,2.8946403116483004e-61
2017-12-11,623.3649116428572,2.8207700884601353e-51
2017-12-12,623.362621057143,3.7200759760208363e-42
2017-12-13,623.3603304714287,6.639677199580735e-34
2017-12-14,623.3580398857143,1.6038108905486378e-26
2017-12-15,623.3557493000001,5.242885663363464e-20
2017-12-16,623.3534587142858,2.3195228302435696e-14
2017-12-17,623.3511681285715,1.388794386496402e-09
2017-12-18,623.3488775428573,1.1253517471925912e-05
2017-12-19,623.346586957143,0.012340980408667957
2017-12-20,623.3442963714286,1.8315638888734178
2017-12-21,623.3420057857144,36.787944117144235
2017-12-22,623.3397152000001,100.0
2017-12-23,985.3019516205129,36.787944117144235
2017-12-24,1347.2641880410258,1.8315638888734178
2017-12-25,1709.2264244615385,0.012340980408667957
2017-12-26,2071.1886608820514,1.1253517471925912e-05
2017-12-27,2433.1508973025643,1.388794386496402e-09
2017-12-28,2795.113133723077,2.3195228302435696e-14
2017-12-29,3157.07537014359,5.242885663363464e-20
2017-12-30,3519.037606564103,1.6038108905486378e-26
2017-12-31,3880.999842984616,7.071256217553483e-34
2018-01-01,4242.962079405129,1.0424770788566185e-27
2018-01-02,4604.924315825641,3.4078756811862515e-21
2018-01-03,4966.886552246154,1.5076898396583202e-15
2018-01-04,5328.848788666667,9.027163512226613e-11
2018-01-05,5690.81102508718,7.314786356751843e-07
2018-01-06,6052.773261507693,0.0008021637265634171
2018-01-07,6414.735497928205,0.11905165277677215
2018-01-08,6776.697734348718,2.3912163676143754
2018-01-09,7138.659970769231,6.5
2018-01-10,7101.08284413309,2.3912163676143754
2018-01-11,7063.505717496948,0.11905165277677215
2018-01-12,7025.928590860806,0.0008021637265634171
2018-01-13,6988.351464224665,7.314786356751843e-07
2018-01-14,6950.774337588523,9.027163512226613e-11
2018-01-15,6913.197210952381,1.5076898396583202e-15
2018-01-16,6875.62008431624,3.4078756811862515e-21
2018-01-17,6838.042957680098,1.0424770788566147e-27
2018-01-18,6800.465831043956,4.315790179727478e-35
2018-01-19,6762.888704407815,2.4180493844135437e-43
2018-01-20,6725.311577771673,1.8335005574990877e-52
2018-01-21,6687.734451135531,1.8815162025713953e-62
2018-01-22,6650.15732449939,2.613039140233181e-73
2018-01-23,6612.580197863248,4.911282362812775e-85
2018-01-24,6575.003071227106,1.2492660230855018e-97
2018-01-25,6537.425944590965,4.3005696868611656e-111
2018-01-26,6499.848817954823,2.0035864530169137e-125
2018-01-27,6462.271691318681,1.2632846525320403e-140
2018-01-28,6424.69456468254,1.0779668104927445e-156
2018-01-29,6387.117438046398,1.2448602378641038e-173
2018-01-30,6349.540311410256,1.9455698939691255e-191
2018-01-31,6311.963184774115,4.115135268536884e-210
2018-02-01,6274.386058137973,1.177965116766095e-229
2018-02-02,6236.8089315018315,4.563434069028078e-250
2018-02-03,6199.23180486569,2.3925563056211704e-271
2018-02-04,6161.654678229548,1.697632144834636e-293
2018-02-05,6124.0775515934065,1.63018185e-316
2018-02-06,6086.500424957265,0.0
2018-02-07,6048.923298321124,0.0
2018-02-08,6011.3461716849815,0.0
2018-02-09,5973.769045048841,0.0
2018-02-10,5936.191918412698,0.0
2018-02-11,5898.6147917765575,0.0
2018-02-12,5861.037665140415,0.0
2018-02-13,5823.460538504274,0.0
2018-02-14,5785.883411868132,0.0
2018-02-15,5748.306285231991,0.0
2018-02-16,5710.729158595848,0.0
2018-02-17,5673.1520319597075,0.0
2018-02-18,5635.574905323565,0.0
2018-02-19,5597.997778687424,0.0
2018-02-20,5560.420652051283,0.0
2018-02-21,5522.843525415141,0.0
2018-02-22,5485.266398778999,0.0
2018-02-23,5447.689272142858,0.0
2018-02-24,5410.112145506716,0.0
2018-02-25,5372.535018870574,0.0
2018-02-26,5334.957892234433,0.0
