quantity,kgPrice,dateUnix,dateIso
34000,4.1,1515193200,05/01/2018
2000,4.973285032,1515193200,05/01/2018
17000,4.1,1515193200,05/01/2018
17000,4.1,1515193200,05/01/2018
500,5.773636624,1515625200,10/01/2018
3000,4.14012739,1515625200,10/01/2018
5913,4.1,1515711600,11/01/2018
28087,4.1,1515711600,11/01/2018
25500,3.170588235,1515711600,11/01/2018
5913,4.1,1515711600,11/01/2018
17000,4.05,1515711600,11/01/2018
28087,4.1,1515711600,11/01/2018
17000,4.03,1515970800,14/01/2018
1000,5.015923567,1515970800,14/01/2018
17000,4.03,1515970800,14/01/2018
5000,4.15,1516057200,15/01/2018
3500,5.746031437,1516057200,15/01/2018
4000,5.63205,1516057200,15/01/2018
25500,3.708753613,1516230000,17/01/2018
17000,4.03125,1516230000,17/01/2018
25500,3.708753613,1516230000,17/01/2018
2,49.76228209,1516230000,17/01/2018
25500,3.726470588,1516316400,18/01/2018
14000,4.180428571,1516316400,18/01/2018
25500,3.726470588,1516316400,18/01/2018
100,9.805546751,1516316400,18/01/2018
0.015,2644.434157,1516316400,18/01/2018
14137.2,4.255775537,1516402800,19/01/2018
17000,4.05,1516402800,19/01/2018
20000,4.999541784,1516402800,19/01/2018
31990,4.06,1516402800,19/01/2018
10,4.06,1516402800,19/01/2018
14000,4.184751426,1516575600,21/01/2018
14000,4.184751426,1516575600,21/01/2018
18000,3.983492226,1516662000,22/01/2018
200,5.54675119,1516662000,22/01/2018
250,3.75,1516662000,22/01/2018
2000,4.574245008,1516662000,22/01/2018
50,7.013001584,1516662000,22/01/2018
25,18.24215531,1516662000,22/01/2018
10000,5.229793978,1516662000,22/01/2018
10500,4.59,1516662000,22/01/2018
18000,3.983492226,1516662000,22/01/2018
17000,4.03,1516748400,23/01/2018
17000,4.03,1516748400,23/01/2018
17000,4.03,1516748400,23/01/2018
6000,5.569035922,1516748400,23/01/2018
3000,5.451664027,1516834800,24/01/2018
6000,5.15,1517007600,26/01/2018
7700,4.75,1517007600,26/01/2018
10000,4.968285008,1517007600,26/01/2018
14000,4.202251426,1517007600,26/01/2018
14000,4.202251426,1517007600,26/01/2018
50,7.013001584,1517180400,28/01/2018
1000,9.873,1517266800,29/01/2018
16000,3.880064996,1517266800,29/01/2018
17789.2,4.743792304,1517353200,30/01/2018
20000,4.970823503,1517353200,30/01/2018
17789.2,4.743793987,1517353200,30/01/2018
500,7.1200374,1517353200,30/01/2018
10000,4.633422995,1517353200,30/01/2018
15000,4.651763458,1517439600,31/01/2018
5000,4.611348838,1517439600,31/01/2018
17789.2,4.743793992,1517526000,01/02/2018
14137.2,4.254006452,1517526000,01/02/2018
14137.2,4.254007161,1517526000,01/02/2018
14137.2,4.703859322,1517526000,01/02/2018
8000,5.309410004,1517526000,01/02/2018
14137.2,4.254007161,1517526000,01/02/2018
5500,4.611348836,1517526000,01/02/2018
10000,5.003275004,1517612400,02/02/2018
14137.2,4.70386074,1517785200,04/02/2018
10000,4.3825,1517785200,04/02/2018
25500,3.857882353,1517785200,04/02/2018
400,5.330151153,1517785200,04/02/2018
32000,4.1,1517785200,04/02/2018
17000,4.75,1517785200,04/02/2018
1000,4.136833731,1517785200,04/02/2018
17000,4.03,1517958000,06/02/2018
20,11.71800318,1517958000,06/02/2018
17000,4.03,1517958000,06/02/2018
300,6.346066827,1517958000,06/02/2018
3000,4.13683373,1517958000,06/02/2018
2.5,138.5330151,1518044400,07/02/2018
50,5.990001592,1518044400,07/02/2018
500,4.620715672,1518130800,08/02/2018
1500,4.645982498,1518130800,08/02/2018
17789.2,4.743792302,1518390000,11/02/2018
1000,4.313943994,1518476400,12/02/2018
50,5.990001592,1518476400,12/02/2018
17789.2,4.743793992,1518476400,12/02/2018
16500,3.51,1518562800,13/02/2018
12000,4.276792598,1518649200,14/02/2018
2000,5.704406335,1518649200,14/02/2018
5000,4,1518735600,15/02/2018
17789.2,4.743793983,1518735600,15/02/2018
4000,4,1518735600,15/02/2018
16500,3.612,1518735600,15/02/2018
5000,4,1518735600,15/02/2018
3000,4,1518735600,15/02/2018
7000,4.119,1518994800,18/02/2018
9500,4.119000008,1518994800,18/02/2018
17789.2,4.7437923,1518994800,18/02/2018
17789.2,4.743793983,1519081200,19/02/2018
5,14.16300871,1519081200,19/02/2018
4500,4.201636316,1519081200,19/02/2018
5,14.16300871,1519081200,19/02/2018
12000,4.663838335,1519167600,20/02/2018
8000,5.268784996,1519167600,20/02/2018
16500,4.116,1519254000,21/02/2018
2450,4.43162998,1519254000,21/02/2018
1300,4.431630034,1519254000,21/02/2018
150,14.59774285,1519254000,21/02/2018
1200,4.431630043,1519254000,21/02/2018
1450,4.431630021,1519254000,21/02/2018
550,4.431629915,1519254000,21/02/2018
750,4.222590799,1519254000,21/02/2018
2500,4.431629976,1519254000,21/02/2018
550,4.431629915,1519254000,21/02/2018
17789.2,4.743793983,1519254000,21/02/2018
200,4.222590594,1519254000,21/02/2018
100,4.222590594,1519254000,21/02/2018
250,4.222590592,1519254000,21/02/2018
1000,4.431630069,1519254000,21/02/2018
3800,4.431629997,1519254000,21/02/2018
1250,4.431630038,1519254000,21/02/2018
7100,4.431630001,1519254000,21/02/2018
3750,4.431629997,1519254000,21/02/2018
12000,5.342766288,1519254000,21/02/2018
17789.2,4.7437923,1519340400,22/02/2018
12000,4.3,1519426800,23/02/2018
11972,4.577955226,1519426800,23/02/2018
10000,5.648054996,1519426800,23/02/2018
17789.2,4.7437923,1519599600,25/02/2018
17789.2,4.743793983,1519599600,25/02/2018
14137.2,4.703859322,1519599600,25/02/2018
17789.2,4.743793983,1519599600,25/02/2018
14137.2,4.703858616,1519599600,25/02/2018
100,9.485800475,1519599600,25/02/2018
14137.2,4.703859322,1519599600,25/02/2018
16500,4.062,1519686000,26/02/2018
10000,4.503422993,1519686000,26/02/2018
16000,4.096875,1519772400,27/02/2018
10000,4.503422993,1519772400,27/02/2018
10000,4.503422993,1519772400,27/02/2018
17000,3.616646876,1519858800,28/02/2018
17789.2,4.651717236,1519858800,28/02/2018
10000,4.416010854,1519858800,28/02/2018
1700,6.494229447,1519945200,01/03/2018
14000,4.106357791,1520031600,02/03/2018
2050,3.959627329,1520031600,02/03/2018
5000,5.220155994,1520031600,02/03/2018
1000,4.347826087,1520031600,02/03/2018
14000,4.106357791,1520031600,02/03/2018
500,4.347826086,1520031600,02/03/2018
15000,4.009,1520204400,04/03/2018
5000,4.475704968,1520204400,04/03/2018
12000,4.3,1520204400,04/03/2018
12000,4.402648387,1520290800,05/03/2018
3000,4.40264836,1520290800,05/03/2018
15000,4.009,1520290800,05/03/2018
450,8.280745342,1520290800,05/03/2018
2800,4.56,1520290800,05/03/2018
1000,5.434782764,1520377200,06/03/2018
200,5.5,1520377200,06/03/2018
15000,5.591458665,1520463600,07/03/2018
500,4.658385094,1520463600,07/03/2018
1600,5.8125,1520463600,07/03/2018
9750,4.916751792,1520550000,08/03/2018
9700,4.889630931,1520550000,08/03/2018
16500,4.062,1520636400,09/03/2018
9800,4.918086735,1520636400,09/03/2018
1000,4.658385093,1520722800,10/03/2018
100,4.636374224,1520809200,11/03/2018
9000,5.411666667,1520809200,11/03/2018
12000,5.656854995,1520809200,11/03/2018
25000,3.829,1520809200,11/03/2018
25000,3.829,1520809200,11/03/2018
14000,3.823,1520809200,11/03/2018
5000,4.72,1520895600,12/03/2018
16000,4.041875,1520895600,12/03/2018
16500,3.762,1520895600,12/03/2018
500,4.43000031,1520982000,13/03/2018
17789.2,4.76792553,1521068400,14/03/2018
17789.2,4.76792496,1521068400,14/03/2018
17789.2,4.76792553,1521068400,14/03/2018
15500,4.617926734,1521068400,14/03/2018
32000,4.041875,1521154800,15/03/2018
2100,4.61,1521154800,15/03/2018
33000,3.912,1521154800,15/03/2018
9000,4.11,1521414000,18/03/2018
2200,5.489059095,1521414000,18/03/2018
50,5.650001558,1521414000,18/03/2018
2200,5.489059095,1521500400,19/03/2018
32000,4.041875,1521500400,19/03/2018
16500,4.218,1521500400,19/03/2018
4000,5.104045012,1521586800,20/03/2018
16500,4.014545455,1521586800,20/03/2018
17789.2,4.749416502,1521586800,20/03/2018
17789.2,4.749415932,1521673200,21/03/2018
17300,5.001157223,1521673200,21/03/2018
100,4.654595479,1521673200,21/03/2018
12000,4.3,1521673200,21/03/2018
50,8.966484802,1521759600,22/03/2018
17789.2,4.749416502,1521759600,22/03/2018
16500,4.062,1521759600,22/03/2018
1000,4.78,1521759600,22/03/2018
1450,4.289999194,1521759600,22/03/2018
12000,4.578422499,1521846000,23/03/2018
25000,3.82,1521846000,23/03/2018
16500,4.163939394,1521846000,23/03/2018
5000,5.421354794,1521846000,23/03/2018
10000,5.421355604,1521846000,23/03/2018
10000,4.54,1521932400,24/03/2018
2500,3.975058457,1521932400,24/03/2018
2000,4.78,1522015200,25/03/2018
850,4.599998349,1522015200,25/03/2018
17789.2,4.749416502,1522015200,25/03/2018
10000,4.513421995,1522015200,25/03/2018
1000,5.899998285,1522015200,25/03/2018
500,4.600001558,1522015200,25/03/2018
17789.2,4.749415932,1522015200,25/03/2018
12000,4.578423331,1522015200,25/03/2018
17789.2,4.749416502,1522101600,26/03/2018
17789.2,4.749416502,1522101600,26/03/2018
2000,5.45596259,1522188000,27/03/2018
22000,3.956590909,1522188000,27/03/2018
12000,4.578422499,1522188000,27/03/2018
500,5.143919876,1522188000,27/03/2018
17789.2,4.749415932,1522274400,28/03/2018
15000,4.911656669,1522274400,28/03/2018
8000,5.265659996,1522274400,28/03/2018
17789.2,4.749416502,1522360800,29/03/2018
15000,4.608422665,1522360800,29/03/2018
10000,4.510922993,1522447200,30/03/2018
10000,4.94,1522447200,30/03/2018
20000,4.351165004,1522447200,30/03/2018
10000,4.510920998,1522447200,30/03/2018
14137.2,4.710934975,1522447200,30/03/2018
14137.2,4.710934975,1522447200,30/03/2018
14137.2,4.710934975,1522447200,30/03/2018
14137.2,4.710934975,1522447200,30/03/2018
8000,5.265659996,1522447200,30/03/2018
15000,4.601755333,1522620000,01/04/2018
16000,4.056875,1522620000,01/04/2018
16000,4.05875,1522620000,01/04/2018
16000,4.056875,1522620000,01/04/2018
14000,4.175480714,1522706400,02/04/2018
14000,4.175480714,1522706400,02/04/2018
500,4.28682,1522706400,02/04/2018
200,1.4988,1522879200,04/04/2018
25500,3.828705882,1522965600,05/04/2018
25500,3.828705882,1522965600,05/04/2018
25500,3.828705882,1523052000,06/04/2018
500,7.2,1523224800,08/04/2018
16000,4.64,1523224800,08/04/2018
25500,3.828705882,1523224800,08/04/2018
1000,4.04984,1523311200,09/04/2018
9600,4.92308125,1523397600,10/04/2018
12000,4.401666667,1523397600,10/04/2018
6000,6.129508333,1523397600,10/04/2018
9600,4.933289583,1523484000,11/04/2018
9850,4.929558376,1523484000,11/04/2018
25000,4.029,1523570400,12/04/2018
25000,4.029,1523570400,12/04/2018
1050,4.499990476,1523570400,12/04/2018
5000,4.049844,1523570400,12/04/2018
25000,3.827,1523656800,13/04/2018
25000,3.827,1523656800,13/04/2018
25000,3.827,1523656800,13/04/2018
14000,4.016071429,1523656800,13/04/2018
16000,4.1690525,1523829600,15/04/2018
9850,4.929558376,1523829600,15/04/2018
8000,6.035405,1523829600,15/04/2018
250,5.05532,1523829600,15/04/2018
8000,5.0025,1523829600,15/04/2018
14000,3.814428571,1523916000,16/04/2018
14000,4.172857143,1523916000,16/04/2018
4000,5.81506,1523916000,16/04/2018
16000,4.1690525,1523916000,16/04/2018
500,5.74318,1524002400,17/04/2018
19,1.841052632,1524002400,17/04/2018
8000,3.613875,1524002400,17/04/2018
9000,4.576226667,1524002400,17/04/2018
138,1.12884058,1524002400,17/04/2018
9000,4.880845556,1524088800,18/04/2018
31000,4.222580645,1524175200,19/04/2018
1000,5.1,1524175200,19/04/2018
2000,5.687605,1524261600,20/04/2018
14137,5.460762538,1524261600,20/04/2018
14137,5.460763953,1524261600,20/04/2018
300,10.11556667,1524261600,20/04/2018
14137,5.460763245,1524434400,22/04/2018
200,4.59615,1524434400,22/04/2018
2000,4,1524434400,22/04/2018
14137,5.460763953,1524434400,22/04/2018
17789,5.499230423,1524520800,23/04/2018
14000,4.182623571,1524520800,23/04/2018
17789,5.499230985,1524520800,23/04/2018
14000,4.182623571,1524520800,23/04/2018
8000,4.569675,1524607200,24/04/2018
50,4.3846,1524607200,24/04/2018
14000,4.182623571,1524607200,24/04/2018
16000,4.174375,1524607200,24/04/2018
34000,4.25,1524607200,24/04/2018
20000,3.9,1524607200,24/04/2018
20000,3.9,1524607200,24/04/2018
14000,4.182623571,1524607200,24/04/2018
10000,5.16,1524693600,25/04/2018
17789,5.499230985,1524693600,25/04/2018
4000,5.3299975,1524693600,25/04/2018
16000,4.15875,1524780000,26/04/2018
4000,5.86979,1524780000,26/04/2018
12129,4.060877236,1524780000,26/04/2018
7277,4.020287206,1524780000,26/04/2018
7277,4.020287206,1524780000,26/04/2018
10800,4.088888889,1524780000,26/04/2018
10800,4.088888889,1524780000,26/04/2018
12129,4.060877236,1524780000,26/04/2018
50,8.1882,1524780000,26/04/2018
14137,5.460763953,1524866400,27/04/2018
10000,4.54,1524866400,27/04/2018
10000,5.420669,1524866400,27/04/2018
1000,4.36815,1524866400,27/04/2018
9950,5.706830151,1524866400,27/04/2018
14137,5.460763953,1524952800,28/04/2018
17789,5.499230423,1525039200,29/04/2018
10000,5.708036,1525039200,29/04/2018
11972,5.347701303,1525039200,29/04/2018
25000,3.829,1525039200,29/04/2018
25000,3.829,1525039200,29/04/2018
17789,5.499230985,1525039200,29/04/2018
10000,5.283169,1525039200,29/04/2018
10000,5.283169,1525039200,29/04/2018
14137,5.460763245,1525039200,29/04/2018
10000,5.708036,1525039200,29/04/2018
14137,5.460763245,1525039200,29/04/2018
14137,5.460762538,1525039200,29/04/2018
11972,5.347700468,1525125600,30/04/2018
14137,5.460763245,1525125600,30/04/2018
15000,5.456502,1525125600,30/04/2018
15000,5.456502,1525125600,30/04/2018
14137,5.460763245,1525125600,30/04/2018
14137,5.460763245,1525125600,30/04/2018
25000,3.827,1525212000,01/05/2018
20000,4.353665,1525212000,01/05/2018
20000,4.353665,1525212000,01/05/2018
25000,3.7804708,1525298400,02/05/2018
14000,3.780047143,1525298400,02/05/2018
5000,4.849998,1525384800,03/05/2018
14137,5.460762538,1525384800,03/05/2018
14000,3.814428571,1525384800,03/05/2018
18000,3.984881111,1525471200,04/05/2018
16000,4.174375,1525471200,04/05/2018
1650,10.93980519,1525471200,04/05/2018
200,49.1559,1525471200,04/05/2018
14000,4.190882857,1525644000,06/05/2018
16000,4.416875,1525730400,07/05/2018
17789,5.499230423,1525730400,07/05/2018
16000,4.16875,1525730400,07/05/2018
5000,4.65959,1525816800,08/05/2018
14000,4.195122857,1525816800,08/05/2018
14000,4.195122857,1525816800,08/05/2018
16000,4.36875,1525816800,08/05/2018
16000,4.4034375,1525816800,08/05/2018
5000,4.85,1525816800,08/05/2018
17000,4.17,1525903200,09/05/2018
16000,4.129989375,1525903200,09/05/2018
10000,4.179331,1525903200,09/05/2018
17000,4.22,1525989600,10/05/2018
17000,4.249037,1525989600,10/05/2018
50,6.4811,1525989600,10/05/2018
16000,4.43389,1526248800,13/05/2018
16000,4.43389,1526248800,13/05/2018
5000,4.85,1526335200,14/05/2018
500,5.31914,1526335200,14/05/2018
27,10.5,1526421600,15/05/2018
16000,4.433875,1526421600,15/05/2018
5000,4.767736,1526508000,16/05/2018
7500,5.292341333,1526508000,16/05/2018
11972,5.259948212,1526508000,16/05/2018
10000,5.187505,1526508000,16/05/2018
16000,4.4339375,1526594400,17/05/2018
250,4.77968,1526594400,17/05/2018
15000,5.404834667,1526594400,17/05/2018
17000,4.25,1526594400,17/05/2018
17000,4.25,1526680800,18/05/2018
10000,5.278169,1526680800,18/05/2018
11972,5.351876879,1526680800,18/05/2018
15000,4.23,1526680800,18/05/2018
1000,4.48095,1526767200,19/05/2018
5000,4.899178,1526853600,20/05/2018
16000,4.43875,1526853600,20/05/2018
350,4.971714286,1526853600,20/05/2018
16000,4.43875,1526853600,20/05/2018
10000,5.423169,1526853600,20/05/2018
10000,5.278168,1526940000,21/05/2018
500,10.80952,1527026400,22/05/2018
150,0.1882,1527026400,22/05/2018
15000,5.68,1527112800,23/05/2018
300,4.995133333,1527112800,23/05/2018
31000,4.222580645,1527112800,23/05/2018
1000,5.1,1527112800,23/05/2018
14000,4.174096429,1527112800,23/05/2018
16000,4.1889375,1527112800,23/05/2018
5000,6.327806,1527199200,24/05/2018
10000,4.465,1527199200,24/05/2018
17000,4.25,1527199200,24/05/2018
15000,5.68,1527199200,24/05/2018
16000,4.5309375,1527285600,25/05/2018
1000,6.79787,1527285600,25/05/2018
15000,5.68,1527285600,25/05/2018
16000,4.630625,1527458400,27/05/2018
2850,4.895066667,1527458400,27/05/2018
12000,5.299058333,1527458400,27/05/2018
15000,5.68,1527458400,27/05/2018
10000,5.780521,1527458400,27/05/2018
2000,5.50215,1527544800,28/05/2018
7500,5.498136,1527631200,29/05/2018
7500,5.498134667,1527631200,29/05/2018
10000,4.54,1527717600,30/05/2018
23000,4.833059467,1527717600,30/05/2018
24000,5.461927917,1527890400,01/06/2018
2800,6.401007143,1527890400,01/06/2018
7200,5.862181944,1527890400,01/06/2018
7500,5.751352,1527890400,01/06/2018
7200,5.862181944,1527890400,01/06/2018
9000,4.972222222,1528063200,03/06/2018
1050,5.793095238,1528063200,03/06/2018
7200,5.862181944,1528063200,03/06/2018
15000,5.401500667,1528063200,03/06/2018
400,5.7931,1528063200,03/06/2018
16000,4.4611875,1528063200,03/06/2018
0.1,5.89,1528149600,04/06/2018
0.004,50,1528149600,04/06/2018
0.002,49.5,1528149600,04/06/2018
2000,6.12397,1528149600,04/06/2018
16000,4.13875,1528236000,05/06/2018
16000,4.13875,1528236000,05/06/2018
500,6.37032,1528236000,05/06/2018
34000,4.25,1528236000,05/06/2018
300,5.602166667,1528322400,06/06/2018
3000,4.761903333,1528322400,06/06/2018
200,5.44215,1528322400,06/06/2018
8000,6.060405,1528408800,07/06/2018
500,6.306,1528408800,07/06/2018
17000,4.25,1528408800,07/06/2018
1000,6.49999,1528495200,08/06/2018
6000,5.374,1528668000,10/06/2018
0.063,8.142857143,1528668000,10/06/2018
2000,5.868035,1528754400,11/06/2018
25600,3.7828125,1528754400,11/06/2018
25600,3.7828125,1528754400,11/06/2018
1350,4.945533333,1528840800,12/06/2018
300,5.6034,1528840800,12/06/2018
25600,3.7828125,1528840800,12/06/2018
6000,5.35,1528840800,12/06/2018
6000,5.564388333,1528840800,12/06/2018
500,5.616,1528927200,13/06/2018
8000,4.193125,1528927200,13/06/2018
100,10.1421,1528927200,13/06/2018
8000,4.193125,1528927200,13/06/2018
4000,5.4015425,1529013600,14/06/2018
5000,3.842176,1529013600,14/06/2018
25000,4.38,1529100000,15/06/2018
25600,3.7828125,1529100000,15/06/2018
25600,3.7828125,1529100000,15/06/2018
3400,5.582941176,1529272800,17/06/2018
47,1.384680851,1529359200,18/06/2018
16000,4.46325,1529359200,18/06/2018
16000,4.8819375,1529359200,18/06/2018
4000,5.34305,1529359200,18/06/2018
14500,5.408513793,1529359200,18/06/2018
16000,4.92875,1529445600,19/06/2018
1000,5.434,1529445600,19/06/2018
10000,6.417805,1529445600,19/06/2018
4800,6.4,1529445600,19/06/2018
769,21.72973992,1529532000,20/06/2018
5000,4.299702,1529532000,20/06/2018
16000,4.111249375,1529532000,20/06/2018
9600,5.615363542,1529532000,20/06/2018
15000,5.592392667,1529532000,20/06/2018
5000,4.298768,1529532000,20/06/2018
650,10.65486154,1529532000,20/06/2018
9000,4.616342222,1529532000,20/06/2018
15000,5.592392667,1529532000,20/06/2018
32000,4.34,1529618400,21/06/2018
17000,4.33,1529618400,21/06/2018
30000,4.405823333,1529618400,21/06/2018
17000,4.3,1529618400,21/06/2018
2000,3.35265,1529618400,21/06/2018
2000,5.4,1529618400,21/06/2018
16000,4.2625,1529618400,21/06/2018
9600,5.721473958,1529618400,21/06/2018
10000,4.80103,1529704800,22/06/2018
18000,3.993213889,1529704800,22/06/2018
17000,4.25,1529704800,22/06/2018
7500,6.726606667,1529877600,24/06/2018
5000,5.962904,1529877600,24/06/2018
22000,4.459772727,1529964000,25/06/2018
15000,4.23,1529964000,25/06/2018
25600,3.796484375,1530050400,26/06/2018
25600,3.796484375,1530050400,26/06/2018
14000,6.331925,1530136800,27/06/2018
25600,3.796484375,1530136800,27/06/2018
34000,5.05,1530136800,27/06/2018
10000,5.278167,1530136800,27/06/2018
10000,5.278169,1530136800,27/06/2018
25600,3.796484375,1530136800,27/06/2018
12000,4.9,1530223200,28/06/2018
25600,3.796484375,1530223200,28/06/2018
10000,5.278167,1530223200,28/06/2018
10000,5.278167,1530309600,29/06/2018
25600,3.796484375,1530309600,29/06/2018
250,5.64996,1530309600,29/06/2018
25600,3.796484375,1530309600,29/06/2018
11972,5.351876879,1530309600,29/06/2018
11972,5.351876879,1530309600,29/06/2018
8000,6.35,1530482400,01/07/2018
17789,5.496419135,1530482400,01/07/2018
16000,4.1889375,1530482400,01/07/2018
17789,5.496419135,1530482400,01/07/2018
5800,4.714915517,1530482400,01/07/2018
3000,5.469833333,1530568800,02/07/2018
17789,5.496419135,1530568800,02/07/2018
100,6.1578,1530568800,02/07/2018
10000,5.278169,1530568800,02/07/2018
16000,4.8534375,1530568800,02/07/2018
100,5.9652,1530568800,02/07/2018
7500,5.338169333,1530568800,02/07/2018
17789,5.496418011,1530568800,02/07/2018
31000,5.05,1530655200,03/07/2018
2000,4.451035,1530655200,03/07/2018
3025,7.133880992,1530655200,03/07/2018
12000,4.9,1530655200,03/07/2018
1000,4.45103,1530655200,03/07/2018
325,5.421692308,1530741600,04/07/2018
1600,6.56674375,1530741600,04/07/2018
3000,4.411763333,1530741600,04/07/2018
2000,4.892545,1530741600,04/07/2018
250,4.70588,1530741600,04/07/2018
100,5.6029,1530828000,05/07/2018
5000,4.86,1530828000,05/07/2018
250,5.64996,1530914400,06/07/2018
8000,6.35,1530914400,06/07/2018
17000,4.3,1530914400,06/07/2018
3000,6.389893333,1531087200,08/07/2018
500,9.14284,1531087200,08/07/2018
700,15,1531087200,08/07/2018
1000,7.837868754,1531087200,08/07/2018
17789,5.496419698,1531087200,08/07/2018
15000,4.4,1531173600,09/07/2018
25000,4.4,1531173600,09/07/2018
15000,5.363185333,1531173600,09/07/2018
15000,5.363185333,1531173600,09/07/2018
16000,4.165,1531260000,10/07/2018
25000,4.0952,1531346400,11/07/2018
8000,5.07530625,1531346400,11/07/2018
16000,5.299631875,1531346400,11/07/2018
25000,4.0952,1531346400,11/07/2018
100,5.45,1531432800,12/07/2018
14000,4.1,1531432800,12/07/2018
16000,5.075,1531432800,12/07/2018
14137,5.407241989,1531432800,12/07/2018
2000,4.41176,1531432800,12/07/2018
16000,5.075,1531432800,12/07/2018
14500,5.05,1531519200,13/07/2018
1000,5.25,1531519200,13/07/2018
16000,5.00375,1531692000,15/07/2018
2000,8.38301,1531692000,15/07/2018
10000,5.228184,1531692000,15/07/2018
11972,5.312333779,1531692000,15/07/2018
15000,5.355852,1531692000,15/07/2018
16000,4.915,1531692000,15/07/2018
16000,4.95375,1531692000,15/07/2018
10000,5.32,1531778400,16/07/2018
15000,5.348185333,1531778400,16/07/2018
16500,5.15,1531778400,16/07/2018
10000,5.228185,1531864800,17/07/2018
16500,5.048484848,1531864800,17/07/2018
16000,4.915,1531864800,17/07/2018
17789,5.449247288,1531864800,17/07/2018
10000,5.32,1531864800,17/07/2018
10000,5.228185,1531864800,17/07/2018
25600,4.904869141,1531951200,18/07/2018
8000,5.03327625,1531951200,18/07/2018
25600,4.904869141,1531951200,18/07/2018
